#emp,curso,l.d,estatus_vigencia,e.d
0,SAT,2026-08-18,Vigente,
1003,AVSEC,2026-08-20,Vigente,
1003,SAT,2026-06-23,Vigente,
1003,SMS,2026-08-20,Vigente,
1012,AVSEC,2026-08-20,Vigente,
1012,SAT,2026-02-17,Vigente,
1012,SMS,2026-08-20,Vigente,
1016,AVSEC,2026-02-26,Vigente,
1016,SAT,2026-08-11,Vigente,
1016,SMS,2026-02-26,Vigente,
1020,AVSEC,2026-02-12,Vigente,
1020,SAT,2026-08-18,Vigente,
1020,SMS,2026-02-12,Vigente,
1024,AVSEC,2026-09-02,Vigente,
1024,SAT,2025-05-10,Vencido,2025-09-29
1024,SMS,2026-09-02,Vigente,
1025,AVSEC,2026-08-20,Vigente,
1025,SAT,2025-10-31,Vigente,
1025,SMS,2026-08-20,Vigente,
1029,AVSEC,2026-08-28,Vigente,
1029,SAT,2026-03-13,Vigente,
1029,SMS,2026-08-28,Vigente,
1031,AVSEC,2026-08-28,Vigente,
1031,SAT,2026-01-31,Vigente,
1031,SMS,2026-08-28,Vigente,
1045,AVSEC,2021-08-04,Vencido,
1045,SAT,2024-08-07,Vencido,
1045,SMS,,Vencido,
1050,AVSEC,2025-12-13,Vigente,
1050,SAT,,Vencido,2025-09-29
1050,SMS,,Vencido,
1066,AVSEC,2026-05-27,Vigente,
1066,SAT,2024-10-08,Vencido,2025-09-29
1066,SMS,,Vencido,
1077,AVSEC,2025-04-08,Vencido,
1077,SAT,2025-02-22,Vencido,2025-10-06
1077,SMS,,Vencido,
1088,AVSEC,2025-04-08,Vencido,
1088,SAT,2025-06-18,Vencido,2025-10-06
1088,SMS,,Vencido,
1107,AVSEC,2025-04-08,Vencido,2025-09-12
1107,SAT,2023-02-23,Vencido,2025-10-06
1107,SMS,,Vencido,
1108,AVSEC,2026-02-05,Vigente,
1108,SAT,2024-09-28,Vencido,2025-09-15
1108,SMS,2026-02-05,Vigente,
1116,AVSEC,2026-08-20,Vigente,
1116,SAT,2026-08-18,Vigente,
1116,SMS,2026-08-20,Vigente,
1123,AVSEC,2025-10-04,Vigente,2025-08-29
1123,SAT,2025-10-21,Vigente,
1123,SMS,,Vencido,
1141,AVSEC,2026-02-05,Vigente,
1141,SAT,2026-03-03,Vigente,
1141,SMS,2026-02-05,Vigente,
1164,AVSEC,,Vencido,
1164,SAT,,Vencido,
1164,SMS,,Vencido,
1183,AVSEC,2026-04-29,Vigente,
1183,SAT,2025-05-10,Vencido,2025-09-29
1183,SMS,2026-04-29,Vigente,
1210,AVSEC,2026-06-19,Vigente,
1210,SAT,2025-05-10,Vencido,2025-10-13
1210,SMS,2026-06-19,Vigente,
1220,AVSEC,2026-03-11,Vigente,
1220,SAT,2026-07-07,Vigente,
1220,SMS,2026-03-11,Vigente,
1225,AVSEC,2026-04-29,Vigente,
1225,SAT,2025-06-25,Vencido,2025-09-22
1225,SMS,2026-04-29,Vigente,
1246,AVSEC,,Vencido,
1246,SAT,,Vencido,
1246,SMS,,Vencido,
1273,AVSEC,2026-02-05,Vigente,
1273,SAT,2026-07-07,Vigente,
1273,SMS,2026-02-05,Vigente,
1388,AVSEC,2026-02-05,Vigente,
1388,SAT,2025-04-01,Vencido,2025-10-27
1388,SMS,2026-02-05,Vigente,
1498,AVSEC,2026-04-29,Vigente,
1498,SAT,2026-04-01,Vigente,
1498,SMS,,Vencido,
1608,AVSEC,2026-07-17,Vigente,
1608,SAT,2025-02-22,Vencido,
1608,SMS,,Vencido,
1615,AVSEC,2026-02-05,Vigente,
1615,SAT,2025-04-22,Vencido,2025-10-06
1615,SMS,,Vencido,
1642,AVSEC,2026-02-12,Vigente,
1642,SAT,2026-03-10,Vigente,
1642,SMS,2026-02-12,Vigente,
1646,AVSEC,2025-04-11,Vencido,
1646,SAT,2025-05-20,Vencido,2025-10-20
1646,SMS,,Vencido,
1701,AVSEC,2026-03-11,Vigente,
1701,SAT,2026-06-23,Vigente,
1701,SMS,2026-03-11,Vigente,
1714,AVSEC,2026-04-29,Vigente,
1714,SAT,2025-11-14,Vigente,
1714,SMS,,Vencido,
1719,AVSEC,2025-10-16,Vigente,
1719,SAT,2026-08-04,Vigente,
1719,SMS,2025-10-16,Vigente,
1775,AVSEC,2026-02-05,Vigente,
1775,SAT,2025-11-14,Vigente,2025-10-20
1775,SMS,2026-02-05,Vigente,
1803,AVSEC,2026-07-09,Vigente,
1803,SAT,2026-07-07,Vigente,
1803,SMS,2026-07-09,Vigente,
1806,AVSEC,2025-07-11,Vencido,2025-09-02
1806,SAT,2025-11-14,Vigente,
1806,SMS,,Vencido,
1809,AVSEC,2025-10-06,Vigente,2025-08-29
1809,SAT,2026-08-11,Vigente,
1809,SMS,2025-10-02,Vigente,
1828,AVSEC,2026-02-05,Vigente,
1828,SAT,2025-09-23,Vigente,
1828,SMS,,Vencido,
1832,AVSEC,2025-10-16,Vigente,
1832,SAT,,Vencido,
1832,SMS,,Vencido,
1862,AVSEC,2025-10-16,Vigente,2025-08-29
1862,SAT,2025-09-23,Vigente,2025-09-08
1862,SMS,2025-09-23,Vigente,
1864,AVSEC,2025-09-26,Vigente,
1864,SAT,2025-09-23,Vigente,2025-09-08
1864,SMS,,Vencido,
1878,AVSEC,2026-02-12,Vigente,
1878,SAT,2026-08-18,Vigente,
1878,SMS,,Vencido,
1880,AVSEC,2026-07-23,Vigente,
1880,SAT,2026-06-16,Vigente,
1880,SMS,,Vencido,
1906,AVSEC,2026-02-25,Vigente,
1906,SAT,2026-05-05,Vigente,
1906,SMS,2026-02-25,Vigente,
1909,AVSEC,2026-07-23,Vigente,
1909,SAT,2025-10-21,Vigente,
1909,SMS,2026-05-12,Vigente,
1911,AVSEC,2026-05-15,Vigente,
1911,SAT,2025-11-04,Vigente,2025-09-22
1911,SMS,2026-05-12,Vigente,
1915,AVSEC,2025-09-26,Vigente,
1915,SAT,2025-10-14,Vigente,2025-09-22
1915,SMS,,Vencido,
1978,AVSEC,2025-10-16,Vigente,2025-08-29
1978,SAT,2025-11-04,Vigente,
1978,SMS,2025-10-16,Vigente,
1979,AVSEC,2025-10-06,Vigente,
1979,SAT,2025-10-14,Vigente,
1979,SMS,,Vencido,
1981,AVSEC,2026-05-13,Vigente,
1981,SAT,2026-08-18,Vigente,
1981,SMS,,Vencido,
1999,AVSEC,2026-05-27,Vigente,
1999,SAT,2025-02-22,Vencido,2025-10-13
1999,SMS,,Vencido,
2001,AVSEC,2026-04-04,Vigente,
2001,SAT,2025-11-04,Vigente,
2001,SMS,2026-04-04,Vigente,
2014,AVSEC,2025-10-06,Vigente,2025-08-29
2014,SAT,2025-10-14,Vigente,2025-09-15
2014,SMS,2025-10-02,Vigente,
2025,AVSEC,,Vencido,
2025,SAT,2025-09-23,Vigente,2025-09-22
2025,SMS,2026-08-28,Vigente,
2026,AVSEC,2026-01-09,Vigente,
2026,SAT,,Vencido,2025-10-06
2026,SMS,,Vencido,
2042,AVSEC,2026-08-21,Vigente,
2042,SAT,2026-03-10,Vigente,
2042,SMS,,Vencido,
2043,AVSEC,2026-07-15,Vigente,
2043,SAT,2026-06-16,Vigente,
2043,SMS,,Vencido,
2075,AVSEC,2026-07-15,Vigente,
2075,SAT,2026-03-10,Vigente,
2075,SMS,2026-05-15,Vigente,
2133,AVSEC,2026-02-12,Vigente,
2133,SAT,2025-09-23,Vigente,2025-09-08
2133,SMS,2026-02-12,Vigente,
2160,AVSEC,2025-05-21,Vencido,2025-09-02
2160,SAT,2025-02-01,Vencido,2025-09-29
2160,SMS,,Vencido,
2215,AVSEC,2026-08-28,Vigente,
2215,SAT,2025-04-22,Vencido,2025-09-08
2215,SMS,2026-08-28,Vigente,
2268,AVSEC,2026-03-13,Vigente,
2268,SAT,2026-05-19,Vigente,
2268,SMS,2026-03-13,Vigente,
2275,AVSEC,2026-03-11,Vigente,
2275,SAT,2025-04-22,Vencido,2025-09-29
2275,SMS,2026-03-11,Vigente,
2416,AVSEC,2025-10-04,Vigente,2025-09-10
2416,SAT,2025-11-14,Vigente,
2416,SMS,,Vencido,
2447,AVSEC,2026-02-25,Vigente,
2447,SAT,2026-06-16,Vigente,
2447,SMS,2026-02-25,Vigente,
2464,AVSEC,2026-07-15,Vigente,
2464,SAT,2026-06-23,Vigente,
2464,SMS,,Vencido,
2537,AVSEC,2025-10-13,Vigente,2025-09-10
2537,SAT,2026-06-23,Vigente,
2537,SMS,2025-10-13,Vigente,
2546,AVSEC,2026-01-29,Vigente,
2546,SAT,2025-11-14,Vigente,
2546,SMS,,Vencido,
2548,AVSEC,2025-10-04,Vigente,
2548,SAT,2025-11-14,Vigente,
2548,SMS,,Vencido,
2560,AVSEC,2026-03-11,Vigente,
2560,SAT,2025-06-25,Vencido,
2560,SMS,2026-03-11,Vigente,
2585,AVSEC,2026-03-26,Vigente,
2585,SAT,2026-08-25,Vigente,
2585,SMS,,Vencido,
2593,AVSEC,2026-07-15,Vigente,
2593,SAT,2026-08-11,Vigente,
2593,SMS,,Vencido,
2596,AVSEC,2026-07-15,Vigente,
2596,SAT,2026-06-23,Vigente,
2596,SMS,2026-07-15,Vigente,
2603,AVSEC,2025-10-06,Vigente,
2603,SAT,2026-06-23,Vigente,
2603,SMS,2025-10-02,Vigente,
2625,AVSEC,2026-06-19,Vigente,
2625,SAT,2025-09-23,Vigente,
2625,SMS,2026-06-19,Vigente,
2647,AVSEC,2025-10-04,Vigente,
2647,SAT,2025-11-04,Vigente,
2647,SMS,,Vencido,
2649,AVSEC,2026-03-11,Vigente,
2649,SAT,2025-09-23,Vigente,
2649,SMS,2026-03-11,Vigente,
2677,AVSEC,2025-09-26,Vigente,
2677,SAT,2026-05-05,Vigente,
2677,SMS,,Vencido,
2756,AVSEC,2026-07-09,Vigente,
2756,SAT,2025-06-18,Vencido,2025-10-13
2756,SMS,2026-07-09,Vigente,
2813,AVSEC,2026-02-18,Vigente,
2813,SAT,2025-11-04,Vigente,
2813,SMS,2026-02-18,Vigente,
2816,AVSEC,2025-10-13,Vigente,
2816,SAT,2025-11-11,Vigente,
2816,SMS,2025-10-13,Vigente,
